1318,5,seg-123.m4s,Kbits,5002
1319,5,seg-124.m4s,Kbits,5855
1320,5,seg-125.m4s,Kbits,5609
1321,5,seg-126.m4s,Kbits,4705
1322,5,seg-127.m4s,Kbits,5863
1323,5,seg-128.m4s,Kbits,4812
1324,5,seg-129.m4s,Kbits,3629
1325,5,seg-130.m4s,Kbits,5799
1326,5,seg-131.m4s,Kbits,4630
1327,5,seg-132.m4s,Kbits,4005
1328,5,seg-133.m4s,Kbits,4709
1329,5,seg-134.m4s,Kbits,5284
1330,5,seg-135.m4s,Kbits,5777
1331,5,seg-136.m4s,Kbits,5564
1332,5,seg-137.m4s,Kbits,5867
1333,5,seg-138.m4s,Kbits,5544
1334,5,seg-139.m4s,Kbits,4949
1335,5,seg-140.m4s,Kbits,5555
1336,5,seg-141.m4s,Kbits,5433
1337,5,seg-142.m4s,Kbits,5361
1338,5,seg-143.m4s,Kbits,5466
1339,5,seg-144.m4s,Kbits,4547
1340,5,seg-145.m4s,Kbits,5344
1341,5,seg-146.m4s,Kbits,4688
1342,5,seg-147.m4s,Kbits,5989
1343,5,seg-148.m4s,Kbits,5164
1344,5,seg-149.m4s,Kbits,4444
1345,5,seg-150.m4s,Kbits,4164
1346,5,seg-151.m4s,Kbits,3898
1347,5,seg-152.m4s,Kbits,4915
1348,5,seg-153.m4s,Kbits,5578
1349,5,seg-154.m4s,Kbits,5236
1350,5,seg-155.m4s,Kbits,4965
1351,5,seg-156.m4s,Kbits,5409
1352,5,seg-157.m4s,Kbits,5772
1353,5,seg-158.m4s,Kbits,6211
1354,5,seg-159.m4s,Kbits,4980
1355,5,seg-160.m4s,Kbits,5367
1356,5,seg-161.m4s,Kbits,6331
1357,5,seg-162.m4s,Kbits,3402
1358,5,seg-163.m4s,Kbits,5019
1359,5,seg-164.m4s,Kbits,6027
1360,5,seg-165.m4s,Kbits,5470
1361,5,seg-166.m4s,Kbits,5849
1362,5,seg-167.m4s,Kbits,5172
1363,5,seg-168.m4s,Kbits,6113
1364,5,seg-169.m4s,Kbits,4673
1365,5,seg-170.m4s,Kbits,2044
1366,5,seg-171.m4s,Kbits,4726
1367,5,seg-172.m4s,Kbits,5765
1368,5,seg-173.m4s,Kbits,6000
1369,5,seg-174.m4s,Kbits,5887
1370,5,seg-175.m4s,Kbits,5667
1371,5,seg-176.m4s,Kbits,6102
1372,5,seg-177.m4s,Kbits,5424
1373,5,seg-178.m4s,Kbits,5731
1374,5,seg-179.m4s,Kbits,5556
1375,5,seg-180.m4s,Kbits,6201
1376,5,seg-181.m4s,Kbits,5178
1377,5,seg-182.m4s,Kbits,5519
1378,5,seg-183.m4s,Kbits,6029
1379,5,seg-184.m4s,Kbits,5969
1380,5,seg-185.m4s,Kbits,5881
1381,5,seg-186.m4s,Kbits,5103
1382,5,seg-187.m4s,Kbits,5490
1383,5,seg-188.m4s,Kbits,4220
1384,5,seg-189.m4s,Kbits,5609
1385,5,seg-190.m4s,Kbits,4952
1386,5,seg-191.m4s,Kbits,5592
1387,5,seg-192.m4s,Kbits,2837
1388,5,seg-193.m4s,Kbits,3597
1389,5,seg-194.m4s,Kbits,2375
1390,5,seg-195.m4s,Kbits,3622
1391,5,seg-196.m4s,Kbits,4260
1392,5,seg-197.m4s,Kbits,4755
1393,5,seg-198.m4s,Kbits,4562
1394,5,seg-199.m4s,Kbits,4052
1395,5,seg-200.m4s,Kbits,4891
1396,5,seg-201.m4s,Kbits,2666
1397,5,seg-202.m4s,Kbits,4162
1398,5,seg-203.m4s,Kbits,4725
1399,5,seg-204.m4s,Kbits,4562
1400,5,seg-205.m4s,Kbits,4689
1401,5,seg-206.m4s,Kbits,5560
1402,5,seg-207.m4s,Kbits,5236
1403,5,seg-208.m4s,Kbits,5944
1404,5,seg-209.m4s,Kbits,4586
1405,5,seg-210.m4s,Kbits,4686
1406,5,seg-211.m4s,Kbits,5514
1407,5,seg-212.m4s,Kbits,6063
1408,5,seg-213.m4s,Kbits,4982
1409,5,seg-214.m4s,Kbits,6285
1410,5,seg-215.m4s,Kbits,4906
1411,5,seg-216.m4s,Kbits,5802
1412,5,seg-217.m4s,Kbits,6933
1413,5,seg-218.m4s,Kbits,4885
1414,5,seg-219.m4s,Kbits,5178
1415,5,seg-220.m4s,Kbits,4208
1416,5,seg-221.m4s,Kbits,3246
1417,5,seg-222.m4s,Kbits,5631
1418,5,seg-223.m4s,Kbits,5649
1419,5,seg-224.m4s,Kbits,3289
1420,5,seg-225.m4s,Kbits,3100
1421,5,seg-226.m4s,Kbits,4279
1422,5,seg-227.m4s,Kbits,5100
1423,5,seg-228.m4s,Kbits,2194
1424,5,seg-229.m4s,Kbits,5391
1425,5,seg-230.m4s,Kbits,6146
1426,5,seg-231.m4s,Kbits,3079
1427,5,seg-232.m4s,Kbits,4497
1428,5,seg-233.m4s,Kbits,6151
1429,5,seg-234.m4s,Kbits,5654
1430,5,seg-235.m4s,Kbits,6069
1431,5,seg-236.m4s,Kbits,5465
1432,5,seg-237.m4s,Kbits,3704
1433,5,seg-238.m4s,Kbits,5084
1434,5,seg-239.m4s,Kbits,3853
1435,5,seg-240.m4s,Kbits,5162
1436,5,seg-241.m4s,Kbits,4733
1437,5,seg-242.m4s,Kbits,2090
1438,5,seg-243.m4s,Kbits,4513
1439,5,seg-244.m4s,Kbits,4188
1440,5,seg-245.m4s,Kbits,3416
1441,5,seg-246.m4s,Kbits,4681
1442,5,seg-247.m4s,Kbits,3427
1443,5,seg-248.m4s,Kbits,4731
1444,5,seg-249.m4s,Kbits,5199
1445,5,seg-250.m4s,Kbits,5828
1446,5,seg-251.m4s,Kbits,5975
1447,5,seg-252.m4s,Kbits,5908
1448,5,seg-253.m4s,Kbits,5965
1449,5,seg-254.m4s,Kbits,6401
1450,5,seg-255.m4s,Kbits,5528
1451,5,seg-256.m4s,Kbits,6047
1452,5,seg-257.m4s,Kbits,5859
1453,5,seg-258.m4s,Kbits,5927
1454,5,seg-259.m4s,Kbits,5888
1455,5,seg-260.m4s,Kbits,5920
1456,5,seg-261.m4s,Kbits,5991
1457,5,seg-262.m4s,Kbits,6185
1458,5,seg-263.m4s,Kbits,5279
1459,5,seg-264.m4s,Kbits,5568
1460,5,seg-265.m4s,Kbits,5805
1461,5,seg-266.m4s,Kbits,5508
1462,5,seg-267.m4s,Kbits,5352
1463,5,seg-268.m4s,Kbits,5466
1464,5,seg-269.m4s,Kbits,5539
1465,5,seg-270.m4s,Kbits,5744
1466,5,seg-271.m4s,Kbits,5697
1467,5,seg-272.m4s,Kbits,5752
1468,5,seg-273.m4s,Kbits,5707
1469,5,seg-274.m4s,Kbits,5649
1470,5,seg-275.m4s,Kbits,5564
1471,5,seg-276.m4s,Kbits,5857
1472,5,seg-277.m4s,Kbits,5827
1473,5,seg-278.m4s,Kbits,5963
1474,5,seg-279.m4s,Kbits,5936
1475,5,seg-280.m4s,Kbits,5937
1476,5,seg-281.m4s,Kbits,5976
1477,5,seg-282.m4s,Kbits,5996
1478,5,seg-283.m4s,Kbits,6120
1479,5,seg-284.m4s,Kbits,5851
1480,5,seg-285.m4s,Kbits,6349
1481,5,seg-286.m4s,Kbits,4037
1482,5,seg-287.m4s,Kbits,5207
1483,5,seg-288.m4s,Kbits,4718
1484,5,seg-289.m4s,Kbits,5129
1485,5,seg-290.m4s,Kbits,3330
1486,5,seg-291.m4s,Kbits,975
1487,5,seg-292.m4s,Kbits,3356
1488,5,seg-293.m4s,Kbits,2559
1489,5,seg-294.m4s,Kbits,1619
1490,5,seg-295.m4s,Kbits,3177
1491,5,seg-296.m4s,Kbits,3579
1492,5,seg-297.m4s,Kbits,3823
1493,5,seg-298.m4s,Kbits,3837
1494,5,seg-299.m4s,Kbits,1078
1495,6,seg-1.m4s,Kbits,6922
1496,6,seg-2.m4s,Kbits,6474
1497,6,seg-3.m4s,Kbits,7916
1498,6,seg-4.m4s,Kbits,7565
1499,6,seg-5.m4s,Kbits,8031
1500,6,seg-6.m4s,Kbits,7672
1501,6,seg-7.m4s,Kbits,6712
1502,6,seg-8.m4s,Kbits,8531
1503,6,seg-9.m4s,Kbits,4739
1504,6,seg-10.m4s,Kbits,3757
1505,6,seg-11.m4s,Kbits,4164
1506,6,seg-12.m4s,Kbits,3807
1507,6,seg-13.m4s,Kbits,8100
1508,6,seg-14.m4s,Kbits,7617
1509,6,seg-15.m4s,Kbits,7584
1510,6,seg-16.m4s,Kbits,8273
1511,6,seg-17.m4s,Kbits,7605
1512,6,seg-18.m4s,Kbits,7232
1513,6,seg-19.m4s,Kbits,7430
1514,6,seg-20.m4s,Kbits,7511
1515,6,seg-21.m4s,Kbits,7663
1516,6,seg-22.m4s,Kbits,6968
1517,6,seg-23.m4s,Kbits,7852
1518,6,seg-24.m4s,Kbits,7192
1519,6,seg-25.m4s,Kbits,7538
1520,6,seg-26.m4s,Kbits,7462
1521,6,seg-27.m4s,Kbits,7644
1522,6,seg-28.m4s,Kbits,8387
1523,6,seg-29.m4s,Kbits,3091
1524,6,seg-30.m4s,Kbits,2966
1525,6,seg-31.m4s,Kbits,4382
1526,6,seg-32.m4s,Kbits,5160
1527,6,seg-33.m4s,Kbits,5690
1528,6,seg-34.m4s,Kbits,7831
1529,6,seg-35.m4s,Kbits,6864
1530,6,seg-36.m4s,Kbits,3873
1531,6,seg-37.m4s,Kbits,4569
1532,6,seg-38.m4s,Kbits,7807
1533,6,seg-39.m4s,Kbits,7879
1534,6,seg-40.m4s,Kbits,8529
1535,6,seg-41.m4s,Kbits,6726
1536,6,seg-42.m4s,Kbits,5823
1537,6,seg-43.m4s,Kbits,2541
1538,6,seg-44.m4s,Kbits,4018
1539,6,seg-45.m4s,Kbits,3194
1540,6,seg-46.m4s,Kbits,5428
1541,6,seg-47.m4s,Kbits,2339
1542,6,seg-48.m4s,Kbits,3563
1543,6,seg-49.m4s,Kbits,4203
1544,6,seg-50.m4s,Kbits,2901
1545,6,seg-51.m4s,Kbits,5986
1546,6,seg-52.m4s,Kbits,5448
1547,6,seg-53.m4s,Kbits,4127
1548,6,seg-54.m4s,Kbits,4053
1549,6,seg-55.m4s,Kbits,3770
1550,6,seg-56.m4s,Kbits,3728
1551,6,seg-57.m4s,Kbits,6741
1552,6,seg-58.m4s,Kbits,6887
1553,6,seg-59.m4s,Kbits,7511
1554,6,seg-60.m4s,Kbits,7987
1555,6,seg-61.m4s,Kbits,7255
1556,6,seg-62.m4s,Kbits,6806
1557,6,seg-63.m4s,Kbits,4844
1558,6,seg-64.m4s,Kbits,6637
1559,6,seg-65.m4s,Kbits,5987
1560,6,seg-66.m4s,Kbits,6655
1561,6,seg-67.m4s,Kbits,7036
1562,6,seg-68.m4s,Kbits,7690
1563,6,seg-69.m4s,Kbits,7082
1564,6,seg-70.m4s,Kbits,7706
1565,6,seg-71.m4s,Kbits,7144
1566,6,seg-72.m4s,Kbits,8082
1567,6,seg-73.m4s,Kbits,5720
1568,6,seg-74.m4s,Kbits,6499
1569,6,seg-75.m4s,Kbits,5238
1570,6,seg-76.m4s,Kbits,5895
1571,6,seg-77.m4s,Kbits,7448
1572,6,seg-78.m4s,Kbits,5399
1573,6,seg-79.m4s,Kbits,3665
1574,6,seg-80.m4s,Kbits,4426
1575,6,seg-81.m4s,Kbits,6389
1576,6,seg-82.m4s,Kbits,6319
1577,6,seg-83.m4s,Kbits,6388
1578,6,seg-84.m4s,Kbits,4305
1579,6,seg-85.m4s,Kbits,6548
1580,6,seg-86.m4s,Kbits,1979
1581,6,seg-87.m4s,Kbits,3105
1582,6,seg-88.m4s,Kbits,4727
1583,6,seg-89.m4s,Kbits,7683
1584,6,seg-90.m4s,Kbits,5239
1585,6,seg-91.m4s,Kbits,7344
1586,6,seg-92.m4s,Kbits,7345
1587,6,seg-93.m4s,Kbits,6263
1588,6,seg-94.m4s,Kbits,8154
1589,6,seg-95.m4s,Kbits,6132
1590,6,seg-96.m4s,Kbits,2412
1591,6,seg-97.m4s,Kbits,6939
1592,6,seg-98.m4s,Kbits,7293
1593,6,seg-99.m4s,Kbits,5036
1594,6,seg-100.m4s,Kbits,4343
1595,6,seg-101.m4s,Kbits,5892
1596,6,seg-102.m4s,Kbits,4175
1597,6,seg-103.m4s,Kbits,3731
1598,6,seg-104.m4s,Kbits,5557
1599,6,seg-105.m4s,Kbits,6410
1600,6,seg-106.m4s,Kbits,8232
1601,6,seg-107.m4s,Kbits,8051
1602,6,seg-108.m4s,Kbits,4813
1603,6,seg-109.m4s,Kbits,5453
1604,6,seg-110.m4s,Kbits,6282
1605,6,seg-111.m4s,Kbits,5141
1606,6,seg-112.m4s,Kbits,3007
1607,6,seg-113.m4s,Kbits,6398
1608,6,seg-114.m4s,Kbits,7803
1609,6,seg-115.m4s,Kbits,5920
1610,6,seg-116.m4s,Kbits,4683
1611,6,seg-117.m4s,Kbits,5643
1612,6,seg-118.m4s,Kbits,3877
1613,6,seg-119.m4s,Kbits,4345
1614,6,seg-120.m4s,Kbits,4186
1615,6,seg-121.m4s,Kbits,4527
1616,6,seg-122.m4s,Kbits,7597
1617,6,seg-123.m4s,Kbits,6783
1618,6,seg-124.m4s,Kbits,7862
1619,6,seg-125.m4s,Kbits,7644
1620,6,seg-126.m4s,Kbits,5406
1621,6,seg-127.m4s,Kbits,7423
1622,6,seg-128.m4s,Kbits,5498
1623,6,seg-129.m4s,Kbits,4339
1624,6,seg-130.m4s,Kbits,7859
1625,6,seg-131.m4s,Kbits,5777
1626,6,seg-132.m4s,Kbits,4752
1627,6,seg-133.m4s,Kbits,5402
1628,6,seg-134.m4s,Kbits,6491
1629,6,seg-135.m4s,Kbits,7411
1630,6,seg-136.m4s,Kbits,7428
1631,6,seg-137.m4s,Kbits,7873
1632,6,seg-138.m4s,Kbits,7335
1633,6,seg-139.m4s,Kbits,5889
1634,6,seg-140.m4s,Kbits,7492
1635,6,seg-141.m4s,Kbits,7183
1636,6,seg-142.m4s,Kbits,7174
1637,6,seg-143.m4s,Kbits,7214
1638,6,seg-144.m4s,Kbits,5784
1639,6,seg-145.m4s,Kbits,6098
1640,6,seg-146.m4s,Kbits,5034
1641,6,seg-147.m4s,Kbits,7211
1642,6,seg-148.m4s,Kbits,6816
1643,6,seg-149.m4s,Kbits,5177
1644,6,seg-150.m4s,Kbits,4738
1645,6,seg-151.m4s,Kbits,4860
1646,6,seg-152.m4s,Kbits,6816
1647,6,seg-153.m4s,Kbits,7350
1648,6,seg-154.m4s,Kbits,6912
1649,6,seg-155.m4s,Kbits,6855
1650,6,seg-156.m4s,Kbits,7301
1651,6,seg-157.m4s,Kbits,7698
1652,6,seg-158.m4s,Kbits,8364
1653,6,seg-159.m4s,Kbits,6673
1654,6,seg-160.m4s,Kbits,7059
1655,6,seg-161.m4s,Kbits,8363
1656,6,seg-162.m4s,Kbits,4251
1657,6,seg-163.m4s,Kbits,6906
1658,6,seg-164.m4s,Kbits,8233
1659,6,seg-165.m4s,Kbits,7023
1660,6,seg-166.m4s,Kbits,7197
1661,6,seg-167.m4s,Kbits,5648
1662,6,seg-168.m4s,Kbits,7585
1663,6,seg-169.m4s,Kbits,5669
1664,6,seg-170.m4s,Kbits,2295
1665,6,seg-171.m4s,Kbits,6272
1666,6,seg-172.m4s,Kbits,7955
1667,6,seg-173.m4s,Kbits,7980
1668,6,seg-174.m4s,Kbits,7856
1669,6,seg-175.m4s,Kbits,7740
1670,6,seg-176.m4s,Kbits,8273
1671,6,seg-177.m4s,Kbits,7266
1672,6,seg-178.m4s,Kbits,7696
1673,6,seg-179.m4s,Kbits,7487
1674,6,seg-180.m4s,Kbits,8285
1675,6,seg-181.m4s,Kbits,6968
1676,6,seg-182.m4s,Kbits,7396
1677,6,seg-183.m4s,Kbits,8118
1678,6,seg-184.m4s,Kbits,7944
1679,6,seg-185.m4s,Kbits,7693
1680,6,seg-186.m4s,Kbits,6613
1681,6,seg-187.m4s,Kbits,6826
1682,6,seg-188.m4s,Kbits,5233
1683,6,seg-189.m4s,Kbits,7165
1684,6,seg-190.m4s,Kbits,6011
1685,6,seg-191.m4s,Kbits,6764
1686,6,seg-192.m4s,Kbits,2990
1687,6,seg-193.m4s,Kbits,3805
1688,6,seg-194.m4s,Kbits,2520
1689,6,seg-195.m4s,Kbits,3789
1690,6,seg-196.m4s,Kbits,4866
1691,6,seg-197.m4s,Kbits,5423
1692,6,seg-198.m4s,Kbits,5446
1693,6,seg-199.m4s,Kbits,4100
1694,6,seg-200.m4s,Kbits,5704
1695,6,seg-201.m4s,Kbits,2842
1696,6,seg-202.m4s,Kbits,4289
1697,6,seg-203.m4s,Kbits,5845
1698,6,seg-204.m4s,Kbits,5275
1699,6,seg-205.m4s,Kbits,5058
1700,6,seg-206.m4s,Kbits,6848
1701,6,seg-207.m4s,Kbits,5897
1702,6,seg-208.m4s,Kbits,7532
1703,6,seg-209.m4s,Kbits,5351
1704,6,seg-210.m4s,Kbits,5014
1705,6,seg-211.m4s,Kbits,7718
1706,6,seg-212.m4s,Kbits,8119
1707,6,seg-213.m4s,Kbits,6016
1708,6,seg-214.m4s,Kbits,8146
1709,6,seg-215.m4s,Kbits,5448
1710,6,seg-216.m4s,Kbits,7659
1711,6,seg-217.m4s,Kbits,9238
1712,6,seg-218.m4s,Kbits,6250
1713,6,seg-219.m4s,Kbits,6569
1714,6,seg-220.m4s,Kbits,4488
1715,6,seg-221.m4s,Kbits,3372
1716,6,seg-222.m4s,Kbits,7242
1717,6,seg-223.m4s,Kbits,7419
1718,6,seg-224.m4s,Kbits,3458
1719,6,seg-225.m4s,Kbits,3372
1720,6,seg-226.m4s,Kbits,4952
1721,6,seg-227.m4s,Kbits,5854
1722,6,seg-228.m4s,Kbits,2247
1723,6,seg-229.m4s,Kbits,5863
1724,6,seg-230.m4s,Kbits,6922
1725,6,seg-231.m4s,Kbits,3790
1726,6,seg-232.m4s,Kbits,6172
1727,6,seg-233.m4s,Kbits,8212
1728,6,seg-234.m4s,Kbits,7641
1729,6,seg-235.m4s,Kbits,8270
1730,6,seg-236.m4s,Kbits,6924
1731,6,seg-237.m4s,Kbits,4028
1732,6,seg-238.m4s,Kbits,5571
1733,6,seg-239.m4s,Kbits,4109
1734,6,seg-240.m4s,Kbits,5698
1735,6,seg-241.m4s,Kbits,4955
1736,6,seg-242.m4s,Kbits,2333
1737,6,seg-243.m4s,Kbits,4826
1738,6,seg-244.m4s,Kbits,4341
1739,6,seg-245.m4s,Kbits,3752
1740,6,seg-246.m4s,Kbits,6068
1741,6,seg-247.m4s,Kbits,4042
1742,6,seg-248.m4s,Kbits,5092
1743,6,seg-249.m4s,Kbits,5460
1744,6,seg-250.m4s,Kbits,5856
1745,6,seg-251.m4s,Kbits,7395
1746,6,seg-252.m4s,Kbits,7962
1747,6,seg-253.m4s,Kbits,8040
1748,6,seg-254.m4s,Kbits,8450
1749,6,seg-255.m4s,Kbits,7412
1750,6,seg-256.m4s,Kbits,8122
1751,6,seg-257.m4s,Kbits,7785
1752,6,seg-258.m4s,Kbits,7930
1753,6,seg-259.m4s,Kbits,7897
1754,6,seg-260.m4s,Kbits,7958
1755,6,seg-261.m4s,Kbits,7994
1756,6,seg-262.m4s,Kbits,8204
1757,6,seg-263.m4s,Kbits,7100
1758,6,seg-264.m4s,Kbits,7374
1759,6,seg-265.m4s,Kbits,7763
1760,6,seg-266.m4s,Kbits,7701
1761,6,seg-267.m4s,Kbits,7065
1762,6,seg-268.m4s,Kbits,7412
1763,6,seg-269.m4s,Kbits,7276
1764,6,seg-270.m4s,Kbits,7871
1765,6,seg-271.m4s,Kbits,7815
1766,6,seg-272.m4s,Kbits,7955
1767,6,seg-273.m4s,Kbits,7931
1768,6,seg-274.m4s,Kbits,7817
1769,6,seg-275.m4s,Kbits,7619
1770,6,seg-276.m4s,Kbits,7862
1771,6,seg-277.m4s,Kbits,7991
1772,6,seg-278.m4s,Kbits,8022
1773,6,seg-279.m4s,Kbits,7898
1774,6,seg-280.m4s,Kbits,7967
1775,6,seg-281.m4s,Kbits,8124
1776,6,seg-282.m4s,Kbits,8025
1777,6,seg-283.m4s,Kbits,8023
1778,6,seg-284.m4s,Kbits,7790
1779,6,seg-285.m4s,Kbits,8453
1780,6,seg-286.m4s,Kbits,4147
1781,6,seg-287.m4s,Kbits,5312
1782,6,seg-288.m4s,Kbits,4808
1783,6,seg-289.m4s,Kbits,5328
1784,6,seg-290.m4s,Kbits,3750
1785,6,seg-291.m4s,Kbits,1086
1786,6,seg-292.m4s,Kbits,3343
1787,6,seg-293.m4s,Kbits,2533
1788,6,seg-294.m4s,Kbits,1587
1789,6,seg-295.m4s,Kbits,3184
1790,6,seg-296.m4s,Kbits,3606
1791,6,seg-297.m4s,Kbits,3872
1792,6,seg-298.m4s,Kbits,3873
1793,6,seg-299.m4s,Kbits,1140
1794,7,seg-1.m4s,Kbits,7827
1795,7,seg-2.m4s,Kbits,7107
1796,7,seg-3.m4s,Kbits,9886
1797,7,seg-4.m4s,Kbits,9554
1798,7,seg-5.m4s,Kbits,10305
1799,7,seg-6.m4s,Kbits,9100
1800,7,seg-7.m4s,Kbits,8593
1801,7,seg-8.m4s,Kbits,10637
1802,7,seg-9.m4s,Kbits,5051
1803,7,seg-10.m4s,Kbits,3802
1804,7,seg-11.m4s,Kbits,4544
1805,7,seg-12.m4s,Kbits,4545
1806,7,seg-13.m4s,Kbits,10182
1807,7,seg-14.m4s,Kbits,9600
1808,7,seg-15.m4s,Kbits,9603
1809,7,seg-16.m4s,Kbits,10322
1810,7,seg-17.m4s,Kbits,9528
1811,7,seg-18.m4s,Kbits,8818
1812,7,seg-19.m4s,Kbits,9314
1813,7,seg-20.m4s,Kbits,8753
1814,7,seg-21.m4s,Kbits,8035
1815,7,seg-22.m4s,Kbits,7379
1816,7,seg-23.m4s,Kbits,9438
1817,7,seg-24.m4s,Kbits,7987
1818,7,seg-25.m4s,Kbits,9413
1819,7,seg-26.m4s,Kbits,9701
1820,7,seg-27.m4s,Kbits,9415
1821,7,seg-28.m4s,Kbits,10533
1822,7,seg-29.m4s,Kbits,3284
1823,7,seg-30.m4s,Kbits,2991
1824,7,seg-31.m4s,Kbits,4578
1825,7,seg-32.m4s,Kbits,5421
1826,7,seg-33.m4s,Kbits,5988
1827,7,seg-34.m4s,Kbits,8375
1828,7,seg-35.m4s,Kbits,7011
1829,7,seg-36.m4s,Kbits,4352
1830,7,seg-37.m4s,Kbits,5024
1831,7,seg-38.m4s,Kbits,8871
1832,7,seg-39.m4s,Kbits,9961
1833,7,seg-40.m4s,Kbits,10687
1834,7,seg-41.m4s,Kbits,7313
1835,7,seg-42.m4s,Kbits,5874
1836,7,seg-43.m4s,Kbits,2546
1837,7,seg-44.m4s,Kbits,4057
1838,7,seg-45.m4s,Kbits,3485
1839,7,seg-46.m4s,Kbits,5716
1840,7,seg-47.m4s,Kbits,2381
1841,7,seg-48.m4s,Kbits,3561
1842,7,seg-49.m4s,Kbits,4208
1843,7,seg-50.m4s,Kbits,3289
1844,7,seg-51.m4s,Kbits,6269
1845,7,seg-52.m4s,Kbits,6145
1846,7,seg-53.m4s,Kbits,4168
1847,7,seg-54.m4s,Kbits,4074
1848,7,seg-55.m4s,Kbits,3789
1849,7,seg-56.m4s,Kbits,3756
1850,7,seg-57.m4s,Kbits,7893
1851,7,seg-58.m4s,Kbits,6936
1852,7,seg-59.m4s,Kbits,8498
1853,7,seg-60.m4s,Kbits,10180
1854,7,seg-61.m4s,Kbits,8418
1855,7,seg-62.m4s,Kbits,7254
1856,7,seg-63.m4s,Kbits,4887
1857,7,seg-64.m4s,Kbits,7729
1858,7,seg-65.m4s,Kbits,6177
1859,7,seg-66.m4s,Kbits,6882
1860,7,seg-67.m4s,Kbits,7167
1861,7,seg-68.m4s,Kbits,8051
1862,7,seg-69.m4s,Kbits,7307
1863,7,seg-70.m4s,Kbits,8171
1864,7,seg-71.m4s,Kbits,7508
1865,7,seg-72.m4s,Kbits,9193
1866,7,seg-73.m4s,Kbits,6013
1867,7,seg-74.m4s,Kbits,7605
1868,7,seg-75.m4s,Kbits,6697
1869,7,seg-76.m4s,Kbits,6295
1870,7,seg-77.m4s,Kbits,8707
1871,7,seg-78.m4s,Kbits,5749
1872,7,seg-79.m4s,Kbits,3610
1873,7,seg-80.m4s,Kbits,4562
1874,7,seg-81.m4s,Kbits,7391
1875,7,seg-82.m4s,Kbits,7062
1876,7,seg-83.m4s,Kbits,6769
1877,7,seg-84.m4s,Kbits,4354
1878,7,seg-85.m4s,Kbits,7002
1879,7,seg-86.m4s,Kbits,1985
1880,7,seg-87.m4s,Kbits,3101
1881,7,seg-88.m4s,Kbits,4746
1882,7,seg-89.m4s,Kbits,8765
1883,7,seg-90.m4s,Kbits,5496
1884,7,seg-91.m4s,Kbits,8463
1885,7,seg-92.m4s,Kbits,8672
1886,7,seg-93.m4s,Kbits,6922
1887,7,seg-94.m4s,Kbits,9744
1888,7,seg-95.m4s,Kbits,7133
1889,7,seg-96.m4s,Kbits,2515
1890,7,seg-97.m4s,Kbits,9062
1891,7,seg-98.m4s,Kbits,7873
1892,7,seg-99.m4s,Kbits,6084
1893,7,seg-100.m4s,Kbits,4499
1894,7,seg-101.m4s,Kbits,6197
1895,7,seg-102.m4s,Kbits,4199
1896,7,seg-103.m4s,Kbits,3880
1897,7,seg-104.m4s,Kbits,5797
1898,7,seg-105.m4s,Kbits,7150
1899,7,seg-106.m4s,Kbits,10021
1900,7,seg-107.m4s,Kbits,10366
1901,7,seg-108.m4s,Kbits,5040
1902,7,seg-109.m4s,Kbits,5570
1903,7,seg-110.m4s,Kbits,6289
1904,7,seg-111.m4s,Kbits,5150
1905,7,seg-112.m4s,Kbits,2835
1906,7,seg-113.m4s,Kbits,8118
1907,7,seg-114.m4s,Kbits,9260
1908,7,seg-115.m4s,Kbits,6400
1909,7,seg-116.m4s,Kbits,4648
1910,7,seg-117.m4s,Kbits,6368
1911,7,seg-118.m4s,Kbits,4024
1912,7,seg-119.m4s,Kbits,4333
1913,7,seg-120.m4s,Kbits,4194
1914,7,seg-121.m4s,Kbits,4702
1915,7,seg-122.m4s,Kbits,9417
1916,7,seg-123.m4s,Kbits,8521
1917,7,seg-124.m4s,Kbits,9475
1918,7,seg-125.m4s,Kbits,8760
1919,7,seg-126.m4s,Kbits,5577
1920,7,seg-127.m4s,Kbits,8003
1921,7,seg-128.m4s,Kbits,5954
1922,7,seg-129.m4s,Kbits,5050
1923,7,seg-130.m4s,Kbits,9122
1924,7,seg-131.m4s,Kbits,6745
1925,7,seg-132.m4s,Kbits,5218
1926,7,seg-133.m4s,Kbits,5545
1927,7,seg-134.m4s,Kbits,6947
1928,7,seg-135.m4s,Kbits,8145
1929,7,seg-136.m4s,Kbits,9151
1930,7,seg-137.m4s,Kbits,9791
1931,7,seg-138.m4s,Kbits,8449
1932,7,seg-139.m4s,Kbits,6328
1933,7,seg-140.m4s,Kbits,9099
1934,7,seg-141.m4s,Kbits,8618
1935,7,seg-142.m4s,Kbits,8691
1936,7,seg-143.m4s,Kbits,8484
1937,7,seg-144.m4s,Kbits,5804
1938,7,seg-145.m4s,Kbits,6257
1939,7,seg-146.m4s,Kbits,5056
1940,7,seg-147.m4s,Kbits,8040
1941,7,seg-148.m4s,Kbits,7644
1942,7,seg-149.m4s,Kbits,5495
1943,7,seg-150.m4s,Kbits,5833
1944,7,seg-151.m4s,Kbits,6142
1945,7,seg-152.m4s,Kbits,8912
1946,7,seg-153.m4s,Kbits,9154
1947,7,seg-154.m4s,Kbits,7548
1948,7,seg-155.m4s,Kbits,7807
1949,7,seg-156.m4s,Kbits,8134
1950,7,seg-157.m4s,Kbits,9612
1951,7,seg-158.m4s,Kbits,10476
1952,7,seg-159.m4s,Kbits,7974
1953,7,seg-160.m4s,Kbits,8463
